
00000000 e0 d1 c6 f1 28 a0 79 2c cb ea 8d b6 76 dc 41 51    ....(.y,....v.AQ
00000090 ff ff ff 7f ff ff ff ff ff ff ff 7f ff ff ff ff    ................
000000A0 ff ff ff 7f ff ff ff ff ff ff ff 7f ff ff ff ff    ................
000000B0 ff ff ff 7f ff ff ff ff ff ff ff 7f ff ff ff ff    ................
000000C0 ff ff ff 7f ff ff ff ff ff ff ff 7f ff ff ff ff    ................
000000D0 ff ff ff 7f ff ff ff ff ff ff ff 7f ff ff ff ff    ................
000000E0 ff ff ff 7f ff ff ff ff ff ff ff 7f ff ff ff ff    ................
000000F0 ff ff ff 7f ff ff ff ff ff ff ff 7f ff ff ff ff    ................
00000100 ff ff ff 7f ff ff ff ff ff ff ff 7f ff ff ff ff    ................
00000110 ff ff ff 7f ff ff ff ff ff ff ff 7f ff ff ff ff    ................
00000120 ff ff ff 7f ff ff ff ff ff ff ff 7f df 07 0a 00    ................
00000130 1a 00 00 03                                        ....
00000000 94 1b 00 00 30 00 30 00 33 00 32 00 32 00 2d 00    ....0.0.3.2.2.-.
00000010 38 00 30 00 30 00 30 00 30 00 2d 00 30 00 30 00    8.0.0.0.0.-.0.0.
00000020 30 00 30 00 30 00 2d 00 41 00 41 00 37 00 32 00    0.0.0.-.A.A.7.2.
00000030 38 00 00 00 66 00 34 00 64 00 37 00 32 00 33 00    8...f.4.d.7.2.3.
00000040 32 00 62 00 2d 00 61 00 38 00 37 00 30 00 2d 00    2.b.-.a.8.7.0.-.
00000050 34 00 61 00 61 00 33 00 2d 00 39 00 63 00 36 00    4.a.a.3.-.9.c.6.
00000060 33 00 2d 00 35 00 64 00 35 00 30 00 32 00 62 00    3.-.5.d.5.0.2.b.
00000070 38 00 64 00 32 00 34 00 35 00 31 00 00 00 63 00    8.d.2.4.5.1...c.
00000080 72 00 6f 00 48 00 48 00 33 00 50 00 56 00 2d 00    r.o.H.H.3.P.V.-.
00000090 39 00 4e 00 42 00 59 00 33 00 2d 00 46 00 34 00    9.N.B.Y.3.-.F.4.
000000A0 4b 00 52 00 4a 00 2d 00 37 00 36 00 51 00 4a 00    K.R.J.-.7.6.Q.J.
000000B0 47 00 2d 00 42 00 50 00 32 00 46 00 36 00 00 00    G.-.B.P.2.F.6...
000000C0 04 00 00 00 f4 01 00 00 1e 00 00 00 00 00 00 00    ................
000000D0 df 07 0b 00 1a 00 46 00 20 00 00 00 01 01 01 00    ......F. .......
00000000 f5 03 00 00 30 00 31 00 30 00 31 00 33 00 2d 00    ....0.1.0.1.3.-.
00000010 35 00 33 00 32 00 2d 00 32 00 30 00 30 00 32 00    5.3.2.-.2.0.0.2.
00000020 32 00 38 00 37 00 2d 00 37 00 30 00 33 00 33 00    2.8.7.-.7.0.3.3.
00000030 35 00 00 00 04 00 00 00 00 00 00 00 1e 00 00 00    5...............
00000040 00 00 00 00 df 07 0a 00 1f 00 6c 00 1f 00 00 00    ..........l.....
00000050 00 01 01 00                                        ....
00000000 fb 03 00 00 30 00 31 00 30 00 31 00 39 00 2d 00    ....0.1.0.1.9.-.
00000010 33 00 31 00 35 00 2d 00 34 00 34 00 32 00 32 00    3.1.5.-.4.4.2.2.
00000020 39 00 36 00 31 00 2d 00 37 00 30 00 32 00 38 00    9.6.1.-.7.0.2.8.
00000030 36 00 00 00 04 00 00 00 07 00 00 00 1e 00 00 00    6...............
00000040 00 00 00 00 df 07 0b 00 03 00 6c 00 1f 00 00 00    ..........l.....
00000050 00 01 01 00                                        ....
00000000 e0 d1 c6 f1 28 a0 79 2c cb ea 8d b6 76 dc 41 51    ....(.y,....v.AQ
00000010 59 63 f8 2a ab de 34 59                            Yc.*..4Y
00000000 7b 00 46 00 33 00 36 00 44 00 39 00 46 00 44 00    {.F.3.6.D.9.F.D.
00000010 41 00 2d 00 45 00 34 00 45 00 45 00 2d 00 34 00    A.-.E.4.E.E.-.4.
00000020 31 00 38 00 44 00 2d 00 39 00 33 00 34 00 42 00    1.8.D.-.9.3.4.B.
00000030 2d 00 46 00 42 00 38 00 46 00 45 00 34 00 39 00    -.F.B.8.F.E.4.9.
00000040 31 00 45 00 30 00 39 00 39 00 7d 00 00 00          1.E.0.9.9.}...
00000000 41 09 a1 cd fb b1 d1 01                            A.......
00000000 f5 03 00 00 30 00 31 00 30 00 31 00 33 00 2d 00    ....0.1.0.1.3.-.
00000010 35 00 33 00 32 00 2d 00 32 00 30 00 30 00 32 00    5.3.2.-.2.0.0.2.
00000020 32 00 38 00 37 00 2d 00 37 00 30 00 33 00 33 00    2.8.7.-.7.0.3.3.
00000030 35 00 00 00 04 00 00 00 00 00 00 00 1e 00 00 00    5...............
00000040 00 00 00 00 df 07 0a 00 1f 00 6c 00 1f 00 00 00    ..........l.....
00000050 00 01 01 00                                        ....
00000000 fb 03 00 00 30 00 31 00 30 00 31 00 39 00 2d 00    ....0.1.0.1.9.-.
00000010 33 00 31 00 35 00 2d 00 34 00 34 00 32 00 32 00    3.1.5.-.4.4.2.2.
00000020 39 00 36 00 31 00 2d 00 37 00 30 00 32 00 38 00    9.6.1.-.7.0.2.8.
00000030 36 00 00 00 04 00 00 00 07 00 00 00 1e 00 00 00    6...............
00000040 00 00 00 00 df 07 0b 00 03 00 6c 00 1f 00 00 00    ..........l.....
00000050 00 01 01 00                                        ....
00000000 94 1b 00 00 30 00 30 00 33 00 32 00 32 00 2d 00    ....0.0.3.2.2.-.
00000010 38 00 30 00 30 00 30 00 30 00 2d 00 30 00 30 00    8.0.0.0.0.-.0.0.
00000020 30 00 30 00 30 00 2d 00 41 00 41 00 37 00 32 00    0.0.0.-.A.A.7.2.
00000030 38 00 00 00 66 00 34 00 64 00 37 00 32 00 33 00    8...f.4.d.7.2.3.
00000040 32 00 62 00 2d 00 61 00 38 00 37 00 30 00 2d 00    2.b.-.a.8.7.0.-.
00000050 34 00 61 00 61 00 33 00 2d 00 39 00 63 00 36 00    4.a.a.3.-.9.c.6.
00000060 33 00 2d 00 35 00 64 00 35 00 30 00 32 00 62 00    3.-.5.d.5.0.2.b.
00000070 38 00 64 00 32 00 34 00 35 00 31 00 00 00 63 00    8.d.2.4.5.1...c.
00000080 72 00 6f 00 48 00 48 00 33 00 50 00 56 00 2d 00    r.o.H.H.3.P.V.-.
00000090 39 00 4e 00 42 00 59 00 33 00 2d 00 46 00 34 00    9.N.B.Y.3.-.F.4.
000000A0 4b 00 52 00 4a 00 2d 00 37 00 36 00 51 00 4a 00    K.R.J.-.7.6.Q.J.
000000B0 47 00 2d 00 42 00 50 00 32 00 46 00 36 00 00 00    G.-.B.P.2.F.6...
000000C0 04 00 00 00 f4 01 00 00 1e 00 00 00 00 00 00 00    ................
000000D0 df 07 0b 00 1a 00 46 00 20 00 00 00 01 01 01 00    ......F. .......
00000000 94 1b 00 00 30 00 30 00 33 00 32 00 32 00 2d 00    ....0.0.3.2.2.-.
00000010 38 00 30 00 30 00 30 00 30 00 2d 00 30 00 30 00    8.0.0.0.0.-.0.0.
00000020 30 00 30 00 30 00 2d 00 41 00 41 00 37 00 32 00    0.0.0.-.A.A.7.2.
00000030 38 00 00 00 66 00 34 00 64 00 37 00 32 00 33 00    8...f.4.d.7.2.3.
00000040 32 00 62 00 2d 00 61 00 38 00 37 00 30 00 2d 00    2.b.-.a.8.7.0.-.
00000050 34 00 61 00 61 00 33 00 2d 00 39 00 63 00 36 00    4.a.a.3.-.9.c.6.
00000060 33 00 2d 00 35 00 64 00 35 00 30 00 32 00 62 00    3.-.5.d.5.0.2.b.
00000070 38 00 64 00 32 00 34 00 35 00 31 00 00 00 63 00    8.d.2.4.5.1...c.
00000080 72 00 6f 00 48 00 48 00 33 00 50 00 56 00 2d 00    r.o.H.H.3.P.V.-.
00000090 39 00 4e 00 42 00 59 00 33 00 2d 00 46 00 34 00    9.N.B.Y.3.-.F.4.
000000A0 4b 00 52 00 4a 00 2d 00 37 00 36 00 51 00 4a 00    K.R.J.-.7.6.Q.J.
000000B0 47 00 2d 00 42 00 50 00 32 00 46 00 36 00 00 00    G.-.B.P.2.F.6...
000000C0 04 00 00 00 f4 01 00 00 1e 00 00 00 00 00 00 00    ................
000000D0 df 07 0b 00 1a 00 46 00 20 00 00 00 01 01 01 00    ......F. .......
00000000 f5 03 00 00 30 00 31 00 30 00 31 00 33 00 2d 00    ....0.1.0.1.3.-.
00000010 35 00 33 00 32 00 2d 00 32 00 30 00 30 00 32 00    5.3.2.-.2.0.0.2.
00000020 32 00 38 00 37 00 2d 00 37 00 30 00 33 00 33 00    2.8.7.-.7.0.3.3.
00000030 35 00 00 00 04 00 00 00 00 00 00 00 1e 00 00 00    5...............
00000040 00 00 00 00 df 07 0a 00 1f 00 6c 00 1f 00 00 00    ..........l.....
00000050 00 01 01 00                                        ....
00000000 fb 03 00 00 30 00 31 00 30 00 31 00 39 00 2d 00    ....0.1.0.1.9.-.
00000010 33 00 31 00 35 00 2d 00 34 00 34 00 32 00 32 00    3.1.5.-.4.4.2.2.
00000020 39 00 36 00 31 00 2d 00 37 00 30 00 32 00 38 00    9.6.1.-.7.0.2.8.
00000030 36 00 00 00 04 00 00 00 07 00 00 00 1e 00 00 00    6...............
00000040 00 00 00 00 df 07 0b 00 03 00 6c 00 1f 00 00 00    ..........l.....
00000050 00 01 01 00                                        ....
